====================================================================================================
Research Notes: The Music And Sound Files Formats Used In Pokemon Mystery Dungeon Explorers of Sky
====================================================================================================

*WIP*
Nothing in here is final !

===============================================
Thanks and Credits:
===============================================
- Thanks to Evandixon from the ProjectPokemon forums for the help!
- Thanks to TruePikachu from the ProjectPokemon forums for figuring out a lot about the 
  SMD format and event codes!
  
These notes are a collaborative effort! :)

===============================================
General Observations:
===============================================

Link for MIDI related stuff : http://cs.fit.edu/~ryan/cse4051/projects/midi/midi.html

The SWDL and SMDL files, along with SEDL and etc can be stored in several different manners.
In some games like Zombie Daizuki(Hope I spelt that right), the SMDL and SWDL are stored together within SIR0 containers.
In others like Shiren2, the SMDL and SWDL are stored each in their own directory.

In PMD2, the layout is a bit different. SMDL and SWDL are all in the same folder, in each their own file.
But the SWDL for each tracks do not contain the samples, like in Shiren2 or Zombie Daizuki.
Instead a special value is put as the pcmd chunk's length in the SWDL header, to indicate that the SWDL accompanying a song is merely refering to a main sample bank.
The main sample bank in pmd2 is name bgm.swd, and it contains only a wavi and pcmd chunk. And thus only sample data.

NOTES:
------
- Internal structure of most files very similar to the MIDI or RIFF format in several ways.
- It looks like its based off MIDI format 1, given the first track seems to be the tempo setting track.

===============================================
Folder Structure:
===============================================
All the data related to sound and music is located in the /SOUND/ folder within the ROM image's 
file system.

It contains no loose files, but 5 sub-folders:
- BGM
- ME
- SE
- SWD
- SYSTEM

BGM Folder:
-----------
This folder seems to contain the actual sample bank, in the bgm.swd file. The rest seems to be
SMD files containing the actual data for each songs. Each SMD files for each song is 
matched by a similarly named SWD file. 
The SWD file contains data about the playback of the samples. 
It also probably lists the samples to be loaded in memory for playing this particular song to avoid 
loading the entire bank at all time.

SWD Folder:
-----------
Contains some instrument samples, possibly unused, and a bunch of sound effects.. 
They're numbered from 0 to 127, a little like a midi instrument bank. However, the ordering of the 
instruments isn't General Midi standard..

Folder Content:
---------------------------------------------
FileNo - Internal Name - Description
---------------------------------------------
000 - B_000_TIMPANI_S   - Timpani drum sample
001 - B_001_NOISE_A.S   - Data for sampling noise
002 - S_002_PSG_DUTY_   - Data for sampling that sound
003 - S_003_PSG_DUTY_   - Data for sampling that sound
004 - S_004_PSG_DUTY_   - Data for sampling that sound
005 - B_005_ARP_LEAD_   - Synth lead sample
006 - B_006_CHOIR_AHH   - Choir sample
007 - B_007_CLARINET_   - Clarinet sample
008 - B_008_CONCERTIN   - ??? sample
009 - B_009_MARIMBA_C   - Marimba sample
010 - B_010_MUSICBOX_   - Music box sample
011 - B_011_PAN_FLUTE   - Pan flute sample
012 - B_012_PRO53_LEA   - Synth lead sample
013 - B_013_SYNTH_BEL   - Synth bell sample
014 - B_014_SYNTH_BRI   - Very harsh sounding synth sample
015 - S_015_ATTACK_01   - Attack/damage sample
016 - S_016_ATTACK_02   - Bubble like sound sample
017 - S_017_BITE_M_A    - sample
018 - S_018_CARTOON_0   - Preparing to attack sample
019 - S_019_EARTHQUAK   - sample
020 - S_020_ESP_M_A.S   - sample
021 - S_021_EVENT_FEA   - sample
022 - S_022_EVENT_FLY   - sample
023 - S_023_FIRE_M_A.   - sample
024 - S_024_FIRE_S_A.   - sample
025 - S_025_FOOTSTEP_   - sample
026 - S_026_FORCE_A.S   - sample
027 - S_027_HANDCLAP_   - sample
028 - S_028_ICE_01_A.   - sample
029 - S_029_ICE_02_A.   - sample
030 - S_030_ICE_03_A.   - sample
031 - S_031_ICE_04_A.   - sample
032 - S_032_ICE_05_A.   - sample
033 - S_033_ICE_06_A.   - sample
034 - S_034_KIRARA_01   - sample
035 - S_035_LASER_M_A   - sample
036 - S_036_LIGHT_01_   - sample
037 - S_037_LIGHT_02_   - sample 
038 - S_038_LIGHT_03_   - sample 
039 - S_039_LIGHT_04_   - sample
040 - S_040_METAL_01_   - sample
041 - S_041_MONEY_A.S   - sample
042 - S_042_MONSTER_A   - sample
043 - S_043_MOTION_ST   - sample
044 - S_044_PIYO_A.SW   - sample
045 - S_045_PON_A.SWD   - sample
046 - S_046_POST_A.SW   - sample
047 - S_047_PULLUP_A.   - sample
048 - S_048_QUACK_01_   - sample
049 - S_049_RAIN_A.SW   - sample
050 - S_050_SEAL_A.SW   - sample
051 - S_051_SHINE_A.S   - sample
052 - S_052_SHOOT_01_   - sample
053 - S_053_SPLASH_A.   - sample
054 - S_054_STONE_01_   - sample
055 - S_055_SWORD_A.S   - sample
056 - S_056_SYNTH_BEL   - Synth bell chord sample
057 - S_057_TAIATARI_   - Punching sound sample
058 - S_058_THUNDER_0   - sample
059 - S_059_THUNDER_M   - sample
060 - S_060_TRANSCEIV   - sample
061 - S_061_TUBULAR_B   - Tubular bell sample 
062 - S_062_VOICE_01_   - some high pitched talking / laughter
063 - S_063_WATER_02_   - sample
064 - S_064_WATER_M_A   - sample
065 - S_065_WHISTLE_0   - Cartoony  sample. Maybe from warping out of dungeon ?
066 - S_066_WHITE_NOI   - sample
067 - S_067_WHITE_NOI   - sample
068 - S_068_WIND_M_A.   - sample
069 - S_069_NOISE.SWD   - sample
070 - S_070_ROAR.SWD    - sample
071 - S_071_PAPER_NOI   - sample
072 - S_072_CLAPS01.S   - sample
073 - S_073_CLAPS02.S   - sample
074 - S_074_OP_PAD01.   - sample
075 - S_075_OP_PAD03.   - sample some kind of pad
076 - S_076_OP_PAD04.   - sample
077 - S_077_WOOD_IMP.   - sample
078 - S_078_STONE01.S   - sample
079 - S_079_STONE02.S   - sample
080 - S_080_STONE03.S   - sample
081 - S_081_STONE04.S   - sample
082 - S_082_GLASS.SWD   - sample
083 - S_083_METAL.SWD   - sample
084 - S_084_GROWL.SWD   - sample
085 - S_085_ROAR.SWD    - sample
086 - S_086_M_NOISE.S   - sample
087 - S_087_O_HIT.SWD   - sample
088 - S_088_D_HIT.SWD   - sample
089 - S_089_V_SLAP.SW   - sample
090 - S_090_ONIGOORI.   - sample
091 - S_091_MANMUU.SW   - sample
092 - S_092_ROAR_LOW.   - sample
093 - S_093_HEART_BEA   - sample
094 - S_094_HEART_BEA   - sample
095 - S_095_PIII.SWD    - sample
096 - S_096_PIII.SWD    - sample
... Samples 097 to 121 are missing in the game files! ...
122 - S_122_B_BAGPIPE   - sample
123 - S_123_BROWN_NOI   - sample
124 - S_124_TRI_WAVE_   - sample
125 - S_125_PUNCH_NO.   - sample
126 - S_126_EXPLOSION   - sample
127 - S_127_ELECTRICI   - sample


***TODO*** ADD THE OTHER MISSING DESCRIPTIONS HERE


===============================================
Runtime Details:
===============================================

For PMD2:EoS the audio system is always loaded at the same place in memory. 

From looking at registers, here are some interesting static locations:
    * 0x22B7330 : Beginning of a large table containing runtime data about the sound system.
        - 0x22B735C : DSE Tick counter? This increases as the song plays, at a steady rate.


===========================================================================================================================================================
===========================================================================================================================================================
===========================================================================================================================================================

====================================================================================================
SWD Files:
====================================================================================================
The SWD files can come in a pair with an SMD file with the same name. 
But they can also be found without a corresponding SMD file. Namely the "/SOUND/BGM/bgm.swd" file has no
corresponding SMD file. Same with the "/SOUND/ME/me.swd", and every single ones within "/SOUND/SWD/".

*TODO* write summary of findings on its inner workings here

This file format, much like the SMD files, seems to be made up of several chunks :
- The header        "swdl"
- The wavi chunk    "wavi"
- The prgi chunk    "prgi"
- The kgrp chunk    "kgrp"
- The pcmd chunk    "pcmd"
- The eod chunk     "eod\0x20"

Some SWD files used as musical sample may have their prgi chunk filled with info, and not have
a single byte of audio data in their pcmd chunk.

**TODO** Summarize what all the chunks do! 

NOTES:
    - The swd file accompanying a smd file may have different instruments in a preset slot, when compared to the other
      music sequences in the same folder ! 


------------------
  HEADER v0x415 :
------------------

Offset:            Length:            Type:                 Description:
-------            -------            -------               -----------------------------------
0x00 magicn        4                  char[4]               Magic number "swdl" {0x73, 0x77, 0x64, 0x6C}
0x04 unk18         4                  uint32                Null
0x08 flen          4                  uint32                File length
0x0C version       2                  uint16                So far 0x0415( For most games like PMD2, Zombi Daisuki, Prof Layton, etc.. ), or 0x0402 for Luminous Arc
0x0E unk1          1                  uint8                 Unknown
0x0F unk2          1                  uint8                 Unknown.. So far 0x7F and 0x64 
0x10 unk3          4                  uint32                Null
